Isolate	num_23S_copies	copy1_length	copy2_length	copy3_length	copy4_length	copy5_length	copy6_length	copy7_length	copy8_length	copy9_length	copy10_length	copy11_length	copy12_length	copy13_length	copy14_length	copy15_length	copy16_length	copy17_length	copy18_length	copy19_length	copy20_length	copy21_length	copy22_length	copy23_length
1040_wgs_batch2	12	2937	2937.0	2192.0	1513.0	1295.0	1256.0	1197.0	1076.0	1061.0	1009.0	959.0	932.0											
1047_wgs_batch1	4	2937	2937.0	3084.0	1100.0																			
106C_wgs_batch1	3	2937	1020.0	949.0																				
106R_wgs_batch1	7	2937	1351.0	1285.0	971.0	966.0	948.0	926.0																
1077F1TXMT_wgs_batch2	12	2937	1648.0	1472.0	1446.0	1422.0	1320.0	1229.0	1124.0	1004.0	1005.0	997.0	909.0											
1077F1_wgs_batch2	12	2937	1548.0	1405.0	1451.0	1417.0	1372.0	1299.0	1189.0	993.0	1117.0	1009.0	907.0											
1148R_wgs_batch1	3	2937	2937.0	1297.0																				
1148TOCR_wgs_batch1	3	2937	1316.0	886.0																				
1148TOCV_wgs_batch1	3	2937	2937.0	1367.0																				
1148V_wgs_batch1	5	2937	1472.0	1342.0	1185.0	1002.0																		
116C_wgs_batch1	4	2937	2937.0	1331.0	913.0																			
1197_wgs_batch2	10	2937	1621.0	1539.0	1281.0	1169.0	1127.0	1046.0	992.0	988.0	880.0													
1226TXMT_wgs_batch2	9	2937	2937.0	1591.0	1511.0	1500.0	1181.0	1096.0	973.0	902.0														
1239R_wgs_batch2	5	2937	1387.0	1270.0	1016.0	979.0																		
1239_wgs_batch2	12	2937	976.0	1144.0	1054.0	995.0	1029.0	997.0	937.0	921.0	917.0	913.0	888.0											
1245R_wgs_batch2	9	2937	977.0	995.0	1045.0	1040.0	1035.0	1020.0	1013.0	950.0														
1245_wgs_batch2	3	2937	1473.0	1446.0																				
1248R_wgs_batch2	14	2937	1445.0	1341.0	1454.0	1304.0	1180.0	1085.0	1100.0	1024.0	1024.0	976.0	968.0	974.0	934.0									
1251R_wgs_batch2	6	2937	1349.0	1220.0	993.0	1100.0	1018.0																	
1251_wgs_batch2	3	2937	1752.0	1525.0																				
1262_wgs_batch2	18	2937	2937.0	1539.0	1453.0	1416.0	1382.0	1253.0	1207.0	1185.0	1162.0	1154.0	1113.0	1057.0	1001.0	997.0	986.0	950.0	914.0					
1270R_wgs_batch2	16	2937	2937.0	1377.0	1340.0	1101.0	1244.0	1178.0	1133.0	947.0	996.0	1068.0	1047.0	891.0	990.0	940.0	907.0							
1270TXMT_wgs_batch2	4	2937	1564.0	1406.0	902.0																			
